{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 1355, 'recovered': 0, 'detahs': 74, 'active': 1281, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 863, 'recovered': 0, 'detahs': 20, 'active': 843, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 632, 'recovered': 0, 'detahs': 9, 'active': 623, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 452, 'recovered': 0, 'detahs': 31, 'active': 421, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 404, 'recovered': 0, 'detahs': 19, 'active': 385, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 368, 'recovered': 0, 'detahs': 8, 'active': 360, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 366, 'recovered': 0, 'detahs': 57, 'active': 309, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 344, 'recovered': 0, 'detahs': 4, 'active': 340, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 329, 'recovered': 0, 'detahs': 22, 'active': 307, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 285, 'recovered': 0, 'detahs': 10, 'active': 275, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 278, 'recovered': 0, 'detahs': 4, 'active': 274, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 260, 'recovered': 0, 'detahs': 8, 'active': 252, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 206, 'recovered': 0, 'detahs': 10, 'active': 196, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 197, 'recovered': 0, 'detahs': 6, 'active': 191, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 196, 'recovered': 0, 'detahs': 2, 'active': 194, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
